age,gender,income,children,married,car,mortgage
48,FEMALE,"$17,546.00",1,NO,NO,NO
40,MALE,"$30,085.10",3,YES,YES,YES
51,FEMALE,"$16,575.40",0,YES,YES,NO
23,FEMALE,"$20,375.40",3,YES,NO,NO
57,FEMALE,"$50,576.30",0,YES,NO,NO
57,FEMALE,"$37,869.60",2,YES,NO,NO
22,MALE,"$8,877.07",0,NO,NO,NO
58,MALE,"$24,946.60",0,YES,YES,NO
37,FEMALE,"$2,500,304.30",2,YES,YES,NO
54,MALE,"$24,212.10",2,YES,YES,NO
66,FEMALE,"$59,803.90",0,YES,NO,NO
52,FEMALE,"$26,658.80",0,NO,YES,YES
44,FEMALE,"$15,735.80",1,YES,NO,NO
66,FEMALE,"$55,204.70",1,YES,YES,NO
36,MALE,"$19,474.60",0,YES,NO,NO
38,FEMALE,"$22,342.10",0,YES,YES,YES
37,FEMALE,"$17,729.80",2,YES,NO,YES
46,FEMALE,"$41,016.00",0,YES,NO,YES
62,FEMALE,"$26,909.20",0,YES,NO,NO
31,MALE,"$22,522.80",0,YES,YES,NO
61,MALE,"$57,880.70",2,YES,NO,NO
50,MALE,"$16,497.30",2,YES,NO,NO
54,MALE,"$38,446.60",0,YES,NO,NO
27,FEMALE,"$15,538.80",0,NO,YES,YES
22,MALE,"$12,640.30",2,NO,YES,NO
56,MALE,"$41,034.00",0,YES,YES,YES
45,MALE,"$20,809.70",0,YES,NO,YES
39,FEMALE,"$20,114.00",1,YES,NO,NO
39,FEMALE,"$29,359.10",3,NO,YES,YES
61,MALE,"$24,270.10",1,YES,NO,NO
61,FEMALE,"$22,942.90",2,YES,NO,NO
20,FEMALE,"$16,325.80",2,YES,NO,NO
45,MALE,"$23,443.20",1,YES,YES,NO
33,FEMALE,"$29,921.30",3,NO,YES,NO
43,MALE,"$37,521.90",0,NO,NO,NO
27,FEMALE,"$19,868.00",2,YES,NO,NO
19,MALE,"$10,953.00",3,YES,YES,NO
36,FEMALE,"$13,381.00",0,NO,YES,NO
43,FEMALE,"$18,504.30",0,YES,YES,NO
66,FEMALE,"$25,391.50",2,NO,NO,NO
55,MALE,"$26,774.20",0,YES,NO,YES
47,FEMALE,"$26,952.60",0,YES,YES,NO
67,MALE,"$55,716.50",2,NO,YES,NO
32,FEMALE,"$27,571.50",0,YES,YES,YES
20,MALE,"$13,740.00",2,NO,YES,YES
64,MALE,"$52,670.60",2,YES,NO,YES
50,FEMALE,"$13,283.90",1,NO,YES,NO
29,MALE,"$13,106.60",2,NO,NO,YES
52,MALE,"$39,547.80",2,NO,YES,NO
47,FEMALE,"$17,867.30",2,YES,YES,NO
24,MALE,"$14,309.70",2,NO,YES,NO
36,MALE,"$23,894.80",0,YES,NO,NO
43,MALE,"$16,259.70",1,YES,NO,NO
48,MALE,"$29,794.10",1,NO,NO,NO
63,MALE,"$56,842.50",0,YES,NO,YES
52,FEMALE,"$47,835.80",3,NO,NO,NO
58,FEMALE,"$24,977.50",0,NO,NO,NO
28,MALE,"$23,124.90",0,YES,NO,NO
29,FEMALE,"$15,143.80",0,YES,NO,NO
34,MALE,"$25,334.30",1,NO,YES,YES
42,FEMALE,"$24,763.30",1,YES,NO,YES
65,FEMALE,"$36,589.00",1,NO,YES,NO
47,MALE,"$27,022.60",2,YES,NO,NO
20,MALE,"$11,700.40",0,YES,NO,NO
21,MALE,"$5,014.21",0,NO,YES,YES
42,MALE,"$17,390.10",0,YES,NO,NO
19,MALE,"$10,861.00",2,NO,NO,NO
41,FEMALE,"$34,892.90",0,NO,NO,YES
30,MALE,"$19,403.10",2,NO,NO,NO
31,FEMALE,"$10,441.90",2,YES,NO,NO
25,MALE,"$14,064.90",3,YES,YES,NO
21,MALE,"$8,062.73",0,NO,NO,NO
36,MALE,"$31,982.00",3,YES,YES,NO
58,FEMALE,"$23,197.50",2,YES,NO,NO
64,FEMALE,"$52,674.00",2,NO,YES,NO
59,FEMALE,"$35,610.50",2,NO,YES,NO
45,FEMALE,"$26,948.00",0,NO,NO,YES
61,MALE,"$49,456.70",1,YES,YES,YES
